Package                   Version
------------------------- ----------------------
aioquic                   1.2.0
alabaster                 0.7.12
alembic                   1.16.1
aniso8601                 10.0.1
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.8.0
appdirs                   1.4.4
apturl                    0.5.2
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asgiref                   3.8.1
asttokens                 3.0.0
async-lru                 2.0.4
async-timeout             5.0.1
attrs                     25.3.0
babel                     2.17.0
backcall                  0.2.0
bcrypt                    3.2.0
beautifulsoup4            4.14.3
beniget                   0.4.1
binaryornot               0.4.4
black                     25.9.0
bleach                    6.2.0
blinker                   1.9.0
blis                      1.3.0
bottle                    0.13.3
Brlapi                    0.8.3
Brotli                    1.0.9
catalogue                 2.0.10
certifi                   2025.4.26
cffi                      1.17.1
chardet                   4.0.0
charset-normalizer        3.4.1
click                     8.1.8
cloudpathlib              0.21.1
colorama                  0.4.4
comm                      0.2.2
command-not-found         0.3
confection                0.1.5
cookiecutter              2.6.0
croniter                  6.0.0
cryptography              44.0.3
cupshelpers               1.0
cycler                    0.11.0
cymem                     2.0.11
dbus-python               1.2.18
debugpy                   1.8.13
decorator                 5.2.1
defer                     1.0.6
defusedxml                0.7.1
devscripts                2.22.1ubuntu1.2
dicttoxml                 1.7.16
distlib                   0.3.9
distro                    1.7.0
distro-info               1.1+ubuntu0.2
Django                    5.1.6
dnspython                 2.7.0
docopt                    0.6.2
docutils                  0.21.2
dukpy                     0.5.0
duplicity                 0.8.21
email_validator           2.2.0
en_core_web_sm            3.8.0
eppy                      0.5.69
esoreader                 1.2.3
evdev                     1.9.2
exceptiongroup            1.2.2
executing                 2.2.0
fastapi                   0.129.0
fastapi-cli               0.0.7
fastapi-cloud-cli         0.1.5
fasteners                 0.14.1
fastjsonschema            2.21.1
ffpyplayer                4.5.2
filelock                  3.18.0
filetype                  1.2.0
flasgger                  0.9.7.1
Flask                     3.1.0
Flask-Migrate             4.1.0
Flask-RESTful             0.3.10
Flask-SQLAlchemy          3.1.1
flet                      0.80.5
flet-cli                  0.80.5
flet-desktop-light        0.80.5
flet-web                  0.80.5
folder-color              0.2.0
fonttools                 4.58.4
fpdf                      1.7.2
fpdf2                     2.8.4
fqdn                      1.5.1
fs                        2.4.12
future                    1.0.0
gast                      0.5.2
geomeppy                  0.11.8
gpg                       1.16.0
greenlet                  3.2.2
grip                      4.6.2
h11                       0.14.0
h2                        4.1.0
hpack                     4.1.0
html5lib                  1.1
httpcore                  1.0.7
httplib2                  0.20.2
httptools                 0.6.4
httpx                     0.28.1
hyperframe                6.0.1
icoextract                0.1.2
idna                      3.3
imagesize                 1.3.0
importlib-metadata        4.6.4
iniconfig                 2.3.0
iotop                     0.6
ipykernel                 6.29.5
ipython                   8.34.0
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.2
jeepney                   0.7.1
Jinja2                    3.1.5
joblib                    1.5.1
json5                     0.10.0
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.8.0
jupyter_core              5.9.1
jupyterlab_pygments       0.3.0
kaitaistruct              0.10
keyboard                  0.13.5
keyring                   23.5.0
Kivy                      2.3.1
Kivy-examples             2.3.1
Kivy-Garden               0.1.5
kivymd                    1.2.0
kiwisolver                1.3.2
langcodes                 3.5.0
language_data             1.3.0
language-selector         0.1
launchpadlib              1.10.16
lazr.restfulclient        0.14.4
lazr.uri                  1.0.6
ldap3                     2.9.1
lockfile                  0.12.2
louis                     3.20.0
lxml                      6.0.2
lz4                       3.1.3+dfsg
macaroonbakery            1.3.1
Mako                      1.1.3
marisa-trie               1.2.1
Markdown                  3.3.6
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.5.1
matplotlib-inline         0.1.7
mdurl                     0.1.2
mechanize                 0.4.10
meson                     0.61.2
mistune                   3.1.2
mitmproxy                 11.0.2
mitmproxy_rs              0.10.7
monotonic                 1.6
more-itertools            8.10.0
mouse                     0.7.1
MouseInfo                 0.1.3
mpmath                    0.0.0
msgpack                   1.1.0
munch                     4.0.0
murmurhash                1.0.13
mypy                      1.18.2
mypy_extensions           1.1.0
mysql-connector-python    9.2.0
nbclient                  0.10.4
nbconvert                 7.17.0
nbformat                  5.10.4
nbsphinx                  0.9.8
nest-asyncio              1.6.0
netifaces                 0.11.0
networkx                  3.4.2
notebook_shim             0.2.4
numpy                     1.26.4
oauthlib                  3.2.2
olefile                   0.46
ollama                    0.5.1
outcome                   1.3.0.post0
overrides                 7.7.0
packaging                 26.0
Panda3D                   1.10.15
pandas                    2.3.1
pandocfilters             1.5.1
paramiko                  2.9.3
parso                     0.8.4
passlib                   1.7.4
path-and-address          2.0.1
pathspec                  0.12.1
pefile                    2021.9.3
pexpect                   4.8.0
pickleshare               0.7.5
pillow                    10.4.0
pip                       25.2
platformdirs              4.3.6
pluggy                    1.6.0
plum-dispatch             1.7.4
ply                       3.11
preshed                   3.0.10
prometheus_client         0.21.1
prompt_toolkit            3.0.50
protobuf                  3.12.4
proxy-tools               0.1.0
psutil                    5.9.0
ptyprocess                0.7.0
publicsuffix2             2.20191221
pure_eval                 0.2.3
pyasn1                    0.6.1
pyasn1_modules            0.4.2
PyAudio                   0.2.11
PyAutoGUI                 0.9.54
pycairo                   1.20.1
pyclipper                 1.3.0.post6
pycparser                 2.22
pycups                    2.0.1
pydantic                  2.10.6
pydantic_core             2.27.2
pydot                     4.0.1
pydot3k                   1.0.17
pyelftools                0.27
pygame-ce                 2.5.3
pygbag                    0.9.2
PyGetWindow               0.0.9
Pygments                  2.19.1
PyGObject                 3.42.1
PyJWT                     2.3.0
pylsqpack                 0.3.22
pymacaroons               0.13.0
PyMsgBox                  1.0.9
PyNaCl                    1.5.0
pynput                    1.8.1
PyOpenGL                  3.1.9
pyOpenSSL                 24.3.0
pyparsing                 3.3.2
pyperclip                 1.9.0
pypng                     0.20220715.0
pypoly2tri                0.0.3
PyQt5                     5.15.6
PyQt5-sip                 12.9.1
PyQtWebEngine             5.15.5
PyRect                    0.2.0
pyRFC3339                 1.1
PyScreeze                 1.0.1
PySocks                   1.7.1
pytest                    9.0.2
python-apt                2.4.0-ubuntu4.1-zorin1
python-dateutil           2.9.0.post0
python-debian             0.1.43+ubuntu1.1
python-dotenv             1.0.1
python-json-logger        3.3.0
python-magic              0.4.24
python-multipart          0.0.20
python-slugify            8.0.4
python-xlib               0.33
python3-xlib              0.15
pythran                   0.10.0
pytokens                  0.1.10
pytweening                1.2.0
pytz                      2022.1
pywebview                 5.4
pyxdg                     0.27
PyYAML                    5.4.1
pyzmq                     26.3.0
qrcode                    7.4.2
redis                     6.4.0
referencing               0.36.2
repath                    0.9.0
reportlab                 3.6.8
requests                  2.32.3
requests-toolbelt         0.9.1
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.9.4
rich-toolkit              0.13.2
rignore                   0.6.4
roman                     3.3
rpds-py                   0.23.1
rq                        2.6.0
ruamel.yaml               0.18.6
ruamel.yaml.clib          0.2.12
scapy                     2.6.1
scikit-learn              1.7.1
scipy                     1.15.3
SecretStorage             3.3.1
selenium                  4.31.0
Send2Trash                1.8.3
sentry-sdk                2.34.1
service-identity          24.2.0
setuptools                80.9.0
shapely                   2.1.2
shellingham               1.5.4
six                       1.17.0
smart-open                7.1.0
sniffio                   1.3.1
snowballstemmer           2.2.0
sortedcontainers          2.4.0
soupsieve                 2.8.3
spacy                     3.8.7
spacy-legacy              3.0.12
spacy-loggers             1.0.5
Sphinx                    4.3.2
Spire.Pdf                 10.12.1
SQLAlchemy                2.0.41
sqlparse                  0.5.3
srsly                     2.5.1
stack-data                0.6.3
starlette                 0.46.0
sympy                     1.9
terminado                 0.18.1
text-unidecode            1.3
thinc                     8.3.6
threadpoolctl             3.6.0
tinycss2                  1.4.0
tinydb                    4.8.2
tinynumpy                 1.2.1
toml                      0.10.2
tomli                     2.2.1
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transforms3d              0.4.2
trio                      0.30.0
trio-websocket            0.12.2
typer                     0.15.2
types-python-dateutil     2.9.0.20241206
typing_extensions         4.14.1
typing-inspection         0.4.2
tzdata                    2025.2
ubuntu-drivers-common     0.0.0
ufoLib2                   0.13.1
ufw                       0.36.1
unattended-upgrades       0.1
unicodecsv                0.14.1
unicodedata2              14.0.0
unidiff                   0.5.5
uri-template              1.3.0
urllib3                   2.5.0
urwid                     2.6.16
uvicorn                   0.40.0
uvloop                    0.21.0
vboxapi                   1.0
virtualenv                20.31.2
voila                     0.5.8
wadllib                   1.3.6
wasabi                    1.1.3
watchdog                  4.0.2
watchfiles                1.0.4
wcwidth                   0.2.13
weasel                    0.4.1
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
websockets                15.0.1
Werkzeug                  3.1.3
wheel                     0.37.1
wrapt                     1.17.2
wsproto                   1.2.0
xdg                       5
xkit                      0.0.0
xlsxwriter                3.2.9
zipp                      1.0.0
zorin-appearance          5.3
zorin-connect             1.2
zorin-exec-guard          1.5
zstandard                 0.23.0
